
> @poldahelp/backend@1.0.0 test
> jest --runInBand --coverage

≡ƒôª report is created on: C:\Users\HYPE AMD\Documents\PKL_Polda_2026\SIGAP-PKL Polda Kalsel3213\SIGAP-PKL Polda Kalsel\backend\html-report\report.html
-------------------------|---------|----------|---------|---------|---------------------------------------------------------
File                     | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                       
-------------------------|---------|----------|---------|---------|---------------------------------------------------------
All files                |   59.61 |    36.41 |   52.45 |   59.48 |                                                         
 lib                     |   66.66 |    66.66 |       0 |   66.66 |                                                         
  prisma.ts              |     100 |       80 |     100 |     100 | 8                                                       
  requestContext.ts      |   66.66 |      100 |       0 |   66.66 | 10,14                                                   
  socket.ts              |   42.85 |        0 |       0 |   42.85 | 14,22-27                                                
 services                |   61.18 |    36.66 |   64.44 |   61.08 |                                                         
  authService.ts         |   33.96 |    14.28 |      25 |   33.96 | 38-73,90,97,106-130,147-182,197-226                     
  emailService.ts        |   33.33 |      100 |       0 |   33.33 | 5-7,26-59                                               
  notificationService.ts |   71.42 |     37.5 |      50 |   71.42 | 78-99,123,142,160,176                                   
  reportService.ts       |   94.65 |    46.87 |     100 |   94.26 | 79,190-192,209,255-256,289                              
  ticketService.ts       |   48.19 |    34.35 |   38.46 |    49.3 | 67-186,204-276,316-321,380-434,456-529,558-640,932,1021 
 utils                   |   28.94 |    11.11 |      10 |   28.94 |                                                         
  AppError.ts            |   88.88 |    33.33 |      50 |   88.88 | 34                                                      
  logger.ts              |   10.34 |        0 |       0 |   10.34 | 12-74                                                   
 validators              |     100 |      100 |     100 |     100 |                                                         
  auth.ts                |     100 |      100 |     100 |     100 |                                                         
-------------------------|---------|----------|---------|---------|---------------------------------------------------------
